,fake,profile_pic,ratio_numlen_username,len_fullname,ratio_numlen_fullname,sim_name_username,len_desc,extern_url,private,num_posts,num_followers,num_following
0,0,Yes,0.27,0,0.0,No match,53,No,No,32,1000,955
1,0,Yes,0.0,2,0.0,Partial match,44,No,No,286,2740,533
2,0,Yes,0.1,2,0.0,Partial match,0,No,Yes,13,159,98
3,0,Yes,0.0,1,0.0,Partial match,82,No,No,679,414,651
4,0,Yes,0.0,2,0.0,No match,0,No,Yes,6,151,126
5,0,Yes,0.0,4,0.0,Partial match,81,Yes,No,344,669987,150
6,0,Yes,0.0,2,0.0,Partial match,50,No,No,16,122,177
7,0,Yes,0.0,2,0.0,No match,0,No,No,33,1078,76
8,0,Yes,0.0,0,0.0,Partial match,71,No,No,72,1824,2713
9,0,Yes,0.0,2,0.0,No match,40,Yes,No,213,12945,813
10,0,Yes,0.0,2,0.0,Partial match,54,No,No,648,9884,1173
11,0,Yes,0.0,2,0.0,No match,54,Yes,No,76,1188,365
12,0,Yes,0.0,2,0.0,Partial match,0,Yes,No,298,945,583
13,0,Yes,0.0,2,0.0,Partial match,103,Yes,No,117,12033,248
14,0,Yes,0.0,2,0.0,Partial match,98,Yes,No,487,1962,2701
15,0,Yes,0.0,3,0.0,Partial match,46,No,No,254,50374,900
16,0,Yes,0.0,3,0.0,Partial match,0,No,No,59,7007,289
17,0,Yes,0.29,3,0.0,Partial match,48,No,No,1570,1128,694
18,0,Yes,0.0,2,0.0,No match,63,Yes,No,378,34670,1878
19,0,Yes,0.0,2,0.0,Partial match,106,Yes,No,526,2338,776
20,0,Yes,0.0,2,0.0,No match,40,No,No,228,3516,999
21,0,Yes,0.0,1,0.0,Partial match,35,Yes,Yes,35,1809,416
22,0,Yes,0.0,2,0.0,Partial match,30,No,No,281,427,470
23,0,Yes,0.0,1,0.0,Partial match,27,No,No,285,759,956
24,0,Yes,0.0,0,0.0,No match,0,No,No,148,15338538,61
25,0,Yes,0.0,1,0.0,No match,109,Yes,Yes,57,109,179
26,0,Yes,0.0,6,0.0,Partial match,0,No,Yes,17,536,665
27,0,Yes,0.0,2,0.0,Partial match,132,Yes,No,511,121354,176
28,0,Yes,0.0,2,0.0,No match,126,Yes,No,230,2284,130
29,0,Yes,0.0,2,0.0,Partial match,122,No,Yes,15,186,174
30,0,Yes,0.0,2,0.0,Partial match,138,No,Yes,980,687,1517
31,0,Yes,0.13,0,0.0,No match,0,No,Yes,53,966,952
32,0,Yes,0.0,2,0.0,Partial match,50,No,Yes,111,177,170
33,0,Yes,0.0,2,0.0,Partial match,35,No,No,719,744,967
34,0,Yes,0.0,2,0.0,Partial match,56,Yes,No,1164,542073,674
35,0,Yes,0.18,2,0.0,No match,9,No,No,497,5315651,2703
36,0,Yes,0.33,0,0.0,Partial match,0,No,Yes,18,267,328
37,0,Yes,0.0,2,0.0,Partial match,81,No,No,50,691,680
38,0,Yes,0.0,2,0.0,Partial match,134,No,Yes,74,120,112
39,0,Yes,0.0,2,0.0,Partial match,0,No,No,8,105,98
40,0,Yes,0.0,0,0.0,No match,2,No,No,7389,890969,11
41,0,Yes,0.0,2,0.0,No match,0,Yes,No,420,361853,583
42,0,Yes,0.0,2,0.0,Partial match,23,No,No,433,3678,1359
43,0,Yes,0.0,2,0.0,Partial match,138,Yes,No,156,92192,16
44,0,Yes,0.0,4,0.0,No match,35,No,No,4494,12397719,8
45,0,Yes,0.0,3,0.0,Partial match,93,No,No,751,380510,0
46,0,Yes,0.0,2,0.0,Partial match,4,No,Yes,4,132,183
47,0,Yes,0.0,2,0.0,No match,1,No,Yes,27,162,208
48,0,Yes,0.0,1,0.0,No match,4,No,No,91,369,546
49,0,Yes,0.0,0,0.0,Partial match,23,No,No,262,1476,666
50,0,Yes,0.0,3,0.0,Partial match,91,Yes,No,274,1798,461
51,0,Yes,0.0,2,0.0,No match,57,No,No,271,2118,1109
52,0,Yes,0.0,1,0.0,Partial match,108,Yes,No,713,812,432
53,0,Yes,0.0,2,0.12,Partial match,30,Yes,No,200,7217,761
54,0,Yes,0.0,0,0.0,No match,82,No,No,12,313,376
55,0,Yes,0.12,1,0.0,No match,12,Yes,No,26,64,261
56,0,Yes,0.0,2,0.0,Partial match,54,No,No,75,1759,643
57,0,Yes,0.0,1,0.0,Partial match,0,No,Yes,94,404,283
58,0,Yes,0.0,1,0.0,Partial match,12,No,No,63,1843,598
59,0,Yes,0.12,2,0.0,Partial match,0,No,No,69,320377,228
60,0,Yes,0.0,1,0.0,Partial match,3,No,No,12,108,97
61,0,Yes,0.0,1,0.0,No match,39,Yes,No,63,384,447
62,0,Yes,0.19,2,0.0,No match,0,No,No,19,60,100
63,0,Yes,0.0,1,0.0,No match,68,Yes,No,100,802,151
64,0,Yes,0.0,2,0.0,Partial match,129,Yes,No,661,51145,528
65,0,Yes,0.0,2,0.0,No match,57,Yes,No,149,1582,1882
66,0,Yes,0.0,2,0.0,Partial match,64,No,No,22,223,266
67,0,Yes,0.0,1,0.0,Partial match,42,No,No,400,18842,744
68,0,Yes,0.0,2,0.0,No match,71,Yes,No,149,10240,1255
69,0,Yes,0.0,3,0.0,Partial match,0,No,No,122,539,639
70,0,Yes,0.33,2,0.0,Partial match,70,No,No,74,399,452
71,0,Yes,0.0,1,0.0,Partial match,74,No,No,13,581,568
72,0,Yes,0.0,1,0.0,Partial match,8,No,Yes,8,166,163
73,0,Yes,0.0,2,0.0,Partial match,35,No,No,77,417,362
74,0,Yes,0.2,2,0.0,Partial match,0,No,Yes,5,266,324
75,0,Yes,0.0,1,0.0,Partial match,0,No,Yes,3,33,37
76,0,Yes,0.0,2,0.0,Partial match,28,No,Yes,106,494,998
77,0,Yes,0.0,2,0.0,No match,18,No,Yes,14,178,245
78,0,Yes,0.0,3,0.0,No match,28,No,No,172,470,288
79,0,Yes,0.33,1,0.0,No match,36,No,No,111,807,675
80,0,Yes,0.0,2,0.0,Partial match,2,No,No,38,162,256
81,0,Yes,0.06,2,0.0,No match,11,No,Yes,19,417,395
82,0,Yes,0.0,3,0.0,No match,70,Yes,No,227,17303,360
83,0,Yes,0.0,2,0.0,No match,29,No,No,221,1439,629
84,0,Yes,0.0,2,0.0,Partial match,24,Yes,No,580,91446,526
85,0,Yes,0.0,3,0.0,Partial match,21,Yes,No,40,824,489
86,0,Yes,0.0,1,0.0,Partial match,81,No,No,101,741,1440
87,0,Yes,0.0,1,0.0,Partial match,34,Yes,Yes,157,1267,899
88,0,Yes,0.0,0,0.0,Partial match,40,No,No,197,4594,1713
89,0,Yes,0.0,1,0.0,Partial match,12,No,No,61,1135,899
90,0,Yes,0.0,2,0.0,No match,0,No,Yes,698,1926,1410
91,0,Yes,0.0,2,0.0,Partial match,59,No,Yes,49,1068,1925
92,0,Yes,0.0,1,0.0,No match,15,No,Yes,85,815,748
93,0,Yes,0.0,2,0.0,No match,54,No,No,77,565,469
94,0,Yes,0.0,1,0.0,Partial match,16,No,No,58,2556,1074
95,0,Yes,0.0,2,0.0,No match,73,No,Yes,232,1312,935
96,0,Yes,0.0,1,0.0,No match,24,No,No,20,699,599
97,0,Yes,0.0,0,0.0,No match,0,No,No,98,4328,418
98,0,Yes,0.0,0,0.0,No match,26,Yes,No,559,2487,999
99,0,Yes,0.0,3,0.0,Partial match,0,No,No,189,673,438
100,0,Yes,0.0,2,0.0,Partial match,0,No,Yes,388,730,413
101,0,Yes,0.0,0,0.0,No match,0,No,Yes,28,59,55
102,0,Yes,0.0,3,0.0,Partial match,0,No,Yes,156,289,222
103,0,Yes,0.0,1,0.0,No match,28,No,Yes,6,19,20
104,0,Yes,0.0,2,0.0,Partial match,55,Yes,No,69,3551,173
105,0,Yes,0.0,1,0.0,Partial match,140,Yes,No,775,19512,591
106,0,Yes,0.0,0,0.0,Partial match,122,Yes,No,205,2756,638
107,0,Yes,0.0,2,0.0,Partial match,113,Yes,No,209,5406,589
108,0,Yes,0.0,2,0.0,No match,38,No,Yes,334,459,390
109,0,Yes,0.0,2,0.0,Partial match,0,No,No,9,218,75
110,0,Yes,0.0,2,0.0,No match,23,No,No,6,796,1155
111,0,Yes,0.0,1,0.0,No match,0,No,No,416,1113,1854
112,0,Yes,0.2,1,0.0,No match,89,No,Yes,13,138,208
113,0,Yes,0.44,1,0.0,Partial match,30,No,Yes,33,205,164
114,0,Yes,0.0,1,0.0,No match,0,No,No,1,331,333
115,0,Yes,0.1,1,0.1,Partial match,0,No,No,711,748,4659
116,0,Yes,0.0,1,0.0,Partial match,0,No,No,114,490,1093
117,0,Yes,0.0,1,0.08,Partial match,12,No,Yes,16,456,413
118,0,Yes,0.0,0,0.0,Partial match,123,Yes,No,107,971,2047
119,0,Yes,0.24,1,0.24,No match,0,No,No,5,497,438
120,0,Yes,0.14,2,0.0,No match,0,No,Yes,7,99,132
121,0,Yes,0.0,0,0.0,No match,0,No,Yes,21,193,413
122,0,Yes,0.0,2,0.0,Partial match,40,No,No,65,492,689
123,0,Yes,0.29,2,0.0,No match,0,No,No,10,167,164
124,0,Yes,0.0,2,0.0,Partial match,33,No,Yes,59,99,178
125,0,Yes,0.0,0,0.0,Partial match,0,No,Yes,137,916,1142
126,0,Yes,0.0,2,0.0,Partial match,5,No,Yes,10,196,209
127,0,Yes,0.0,1,0.0,Partial match,0,No,Yes,571,765,424
128,0,Yes,0.18,2,0.0,Partial match,23,No,Yes,24,45,80
129,0,Yes,0.0,1,0.0,No match,35,Yes,No,328,634,719
130,0,Yes,0.0,4,0.0,No match,150,Yes,No,161,1383,7500
131,0,Yes,0.0,1,0.0,Partial match,26,No,Yes,280,650,703
132,0,Yes,0.0,2,0.0,Partial match,149,No,Yes,92,484,3296
133,0,Yes,0.0,3,0.0,Partial match,129,No,No,31,200,270
134,0,Yes,0.0,2,0.0,No match,0,No,No,0,192,65
135,0,Yes,0.0,0,0.0,Partial match,18,No,Yes,25,553,610
136,0,Yes,0.0,2,0.0,Partial match,74,Yes,No,921,27477,7202
137,0,Yes,0.0,2,0.0,No match,0,Yes,Yes,1020,464,1039
138,0,Yes,0.0,1,0.0,Partial match,59,No,No,301,1057,524
139,0,Yes,0.0,3,0.0,No match,148,No,No,9,413,138
140,0,Yes,0.0,0,0.0,Partial match,0,Yes,No,158,389,806
141,0,Yes,0.29,1,0.0,No match,15,No,No,43,505,503
142,0,Yes,0.0,12,0.0,Partial match,46,No,Yes,24,941,1208
143,0,Yes,0.0,2,0.0,Partial match,5,No,Yes,60,2598,802
144,0,Yes,0.0,1,0.0,Partial match,98,No,No,4,59,111
145,0,Yes,0.0,2,0.0,No match,55,No,No,220,622,475
146,0,Yes,0.0,2,0.0,Partial match,19,Yes,No,1159,2719,1061
147,0,Yes,0.36,5,0.0,Partial match,71,No,No,8,216,305
148,0,Yes,0.22,2,0.0,Partial match,133,No,No,396,881,375
149,0,Yes,0.08,2,0.0,Partial match,150,Yes,No,38,870,72
150,0,Yes,0.0,2,0.0,No match,43,No,Yes,1,265,371
151,0,Yes,0.15,2,0.0,Partial match,37,No,Yes,2,1204,633
152,0,Yes,0.0,1,0.0,No match,35,No,Yes,43,655,1016
153,0,Yes,0.0,2,0.0,Partial match,87,No,No,131,1662,1065
154,0,Yes,0.14,2,0.0,Partial match,59,No,No,7,14222,7399
155,0,Yes,0.0,2,0.0,Partial match,0,No,No,57,483,1216
156,0,Yes,0.0,3,0.0,Partial match,0,No,No,36,1204,2928
157,0,Yes,0.0,2,0.0,Partial match,9,No,Yes,91,408,635
158,0,Yes,0.0,2,0.0,Partial match,12,No,Yes,8,303,417
159,0,Yes,0.1,0,0.0,Partial match,0,No,No,11,125,101
160,0,Yes,0.09,1,0.0,Partial match,0,No,No,252,229,383
161,0,Yes,0.15,3,0.0,No match,95,Yes,Yes,15,357,489
162,0,Yes,0.0,1,0.0,Partial match,0,No,No,74,137,96
163,0,Yes,0.0,2,0.0,No match,46,No,Yes,83,255,535
164,0,Yes,0.0,3,0.0,No match,123,No,Yes,126,87,399
165,0,Yes,0.0,6,0.0,No match,117,Yes,No,663,326946,3
166,0,Yes,0.0,1,0.0,Partial match,26,No,Yes,0,114,446
167,0,Yes,0.0,0,0.0,No match,0,No,Yes,10,167,387
168,0,Yes,0.0,2,0.0,No match,58,No,Yes,8,1247,1196
169,0,Yes,0.0,1,0.0,Partial match,0,No,No,24,585,1364
170,0,Yes,0.0,1,0.0,Partial match,30,No,Yes,65,135,232
171,0,Yes,0.0,3,0.0,No match,62,Yes,No,64,722,261
172,0,Yes,0.45,1,0.25,No match,137,Yes,No,664,714,1159
173,0,Yes,0.0,2,0.0,No match,149,Yes,No,130,39867,4664
174,0,No,0.0,0,0.0,Partial match,14,No,Yes,131,533,1060
175,0,Yes,0.0,2,0.0,Partial match,19,No,Yes,917,1158,3932
176,0,Yes,0.0,10,0.0,No match,131,Yes,No,2,45834,280
177,0,Yes,0.0,2,0.0,Partial match,0,No,No,142,876,529
178,0,Yes,0.09,5,0.0,Partial match,5,No,No,165,3003,455
179,0,Yes,0.09,2,0.0,No match,0,No,No,80,1298,407
180,0,Yes,0.0,2,0.0,No match,11,No,Yes,32,3800,278
181,0,Yes,0.0,2,0.0,Partial match,0,No,Yes,81,1358,127
182,0,Yes,0.0,2,0.0,Partial match,27,Yes,No,334,6741307,111
183,0,Yes,0.38,2,0.0,No match,10,Yes,No,8,791,456
184,0,Yes,0.0,2,0.0,Partial match,72,Yes,No,373,732075,363
185,0,Yes,0.0,2,0.0,Partial match,3,No,Yes,56,373,360
186,0,Yes,0.0,3,0.0,Partial match,51,No,Yes,7,162,311
187,0,Yes,0.0,1,0.0,Partial match,44,No,Yes,12,309,364
188,0,Yes,0.0,2,0.0,Partial match,0,No,No,5,135,176
189,0,Yes,0.0,2,0.0,Partial match,73,Yes,No,77,244,172
190,0,Yes,0.18,1,0.0,No match,70,No,Yes,93,67,149
191,0,Yes,0.0,2,0.0,No match,35,No,No,192,984,76
192,0,Yes,0.0,2,0.0,No match,13,No,Yes,8,751,1223
193,0,Yes,0.0,4,0.25,Partial match,105,No,Yes,145,781,529
194,0,Yes,0.0,1,0.33,Partial match,91,No,No,135,1761,905
195,0,Yes,0.14,2,0.0,Partial match,0,No,Yes,18,318,523
196,0,Yes,0.0,2,0.0,No match,48,No,No,222,5282,652
197,0,Yes,0.0,2,0.0,Partial match,48,No,No,222,5282,652
198,0,Yes,0.0,2,0.0,Partial match,126,Yes,Yes,5,228,238
199,0,Yes,0.0,2,0.0,Partial match,0,Yes,Yes,119,393,502
200,0,Yes,0.0,2,0.0,Partial match,53,No,No,201,875,754
201,0,Yes,0.0,0,0.0,No match,8,No,Yes,12,173,373
202,0,Yes,0.0,1,0.0,No match,67,No,No,301,3896490,351
203,0,Yes,0.0,1,0.0,No match,20,No,No,20,106,133
204,0,Yes,0.08,2,0.0,No match,26,Yes,No,112,206,32
205,0,Yes,0.0,0,0.0,Partial match,86,No,Yes,54,259,1371
206,0,Yes,0.0,1,0.0,No match,51,No,Yes,98,1013,996
207,0,Yes,0.11,4,0.0,Partial match,26,Yes,No,16,738,544
208,0,Yes,0.0,0,0.0,No match,18,No,Yes,133,1008,517
209,0,Yes,0.0,2,0.0,Partial match,96,Yes,No,142,2441,396
210,0,Yes,0.0,2,0.0,No match,17,No,No,63,416,292
211,0,Yes,0.0,2,0.0,Partial match,0,No,Yes,70,516,463
212,0,Yes,0.0,2,0.0,Partial match,62,Yes,No,403,8711,345
213,0,Yes,0.0,2,0.0,Partial match,86,No,No,15,433,584
214,0,Yes,0.0,2,0.0,No match,148,Yes,No,990,18515,1000
215,0,Yes,0.0,2,0.0,No match,1,No,Yes,12,70,67
216,0,Yes,0.22,3,0.0,Partial match,39,No,No,26,5863,157
217,0,Yes,0.36,2,0.0,Partial match,35,No,No,2,1677,716
218,0,Yes,0.0,0,0.0,No match,103,No,No,24,617,272
219,0,Yes,0.0,2,0.0,No match,0,Yes,No,411,31182,414
220,0,Yes,0.0,2,0.0,No match,61,No,Yes,217,1152,292
221,0,Yes,0.15,1,0.0,Partial match,44,No,No,156,8578,164
222,0,Yes,0.0,1,0.0,Partial match,0,No,No,389,4347,748
223,0,Yes,0.0,1,0.0,No match,0,No,Yes,8,319,335
224,0,Yes,0.0,1,0.0,No match,0,No,Yes,3,189,177
225,0,Yes,0.0,1,0.0,No match,112,No,Yes,22,743,331
226,0,Yes,0.18,1,0.0,Partial match,123,No,No,59,11204,124
227,0,Yes,0.0,3,0.0,No match,24,No,Yes,144,419,271
228,0,Yes,0.0,2,0.0,Partial match,34,No,No,2,81,268
229,0,Yes,0.0,1,0.0,Partial match,19,No,No,78,947,582
230,0,Yes,0.0,2,0.0,Partial match,0,No,No,28,206,333
231,0,Yes,0.0,2,0.0,No match,42,No,No,111,541,701
232,0,Yes,0.18,3,0.0,No match,50,No,No,6,392,237
233,0,Yes,0.22,5,0.0,Partial match,67,No,No,4,4177,3678
234,0,Yes,0.17,2,0.0,Partial match,134,Yes,No,31,265,321
235,0,Yes,0.0,2,0.0,No match,101,No,No,86,272,1486
236,0,Yes,0.0,2,0.0,No match,0,No,No,240,425,917
237,0,Yes,0.0,3,0.0,No match,0,No,Yes,11,150,178
238,0,Yes,0.0,2,0.0,Partial match,17,No,Yes,44,711,673
239,0,Yes,0.0,2,0.0,Partial match,0,No,Yes,9,89,121
240,0,Yes,0.0,2,0.0,Partial match,32,No,Yes,62,742,653
241,0,Yes,0.0,2,0.0,Partial match,0,No,No,0,96,50
242,0,Yes,0.0,1,0.0,Full match,80,Yes,Yes,15,77,107
243,0,Yes,0.0,2,0.0,No match,2,No,Yes,53,195,395
244,0,Yes,0.0,2,0.0,Partial match,0,No,Yes,2,9,13
245,0,Yes,0.0,1,0.0,No match,146,Yes,No,52,10794,3164
246,0,Yes,0.19,0,0.0,Partial match,0,No,No,1,104,15
247,0,Yes,0.0,0,0.0,Partial match,0,Yes,Yes,62,318,569
248,0,Yes,0.18,1,0.0,Partial match,0,No,No,247,355,137
249,0,Yes,0.31,1,0.0,Partial match,0,No,Yes,9,99,488
250,0,Yes,0.0,0,0.0,Partial match,6,No,No,13,300,372
251,0,Yes,0.15,1,0.0,Partial match,0,No,No,204,139,61
252,0,Yes,0.0,2,0.0,Partial match,0,No,Yes,0,13,77
253,0,Yes,0.22,1,0.14,Partial match,0,No,Yes,51,606,430
254,0,Yes,0.0,1,0.0,No match,64,No,No,15,428,333
255,0,Yes,0.0,1,0.0,Partial match,0,No,No,108,494,545
256,0,Yes,0.24,0,0.0,No match,0,No,Yes,353,1261,2187
257,0,Yes,0.0,1,0.0,Partial match,0,No,Yes,5,68,87
258,0,Yes,0.0,2,0.0,Partial match,49,Yes,No,560,205558,53
259,0,Yes,0.0,2,0.0,Partial match,23,No,No,85,668,609
260,0,Yes,0.0,2,0.0,No match,120,Yes,No,95,1456,555
261,0,Yes,0.14,2,0.0,Partial match,34,No,No,14,410,387
262,0,Yes,0.0,3,0.0,No match,25,No,Yes,52,298,555
263,0,Yes,0.0,2,0.0,Partial match,0,No,Yes,7,254,345
264,0,Yes,0.0,2,0.0,No match,12,No,No,197,1070,1072
265,0,Yes,0.17,2,0.0,No match,0,No,Yes,89,1167,618
266,0,Yes,0.0,2,0.0,No match,9,No,Yes,34,335,300
267,0,Yes,0.08,2,0.0,Partial match,1,No,No,283,346,426
268,0,Yes,0.0,2,0.0,Partial match,18,No,Yes,65,1746,1631
269,0,Yes,0.0,2,0.0,No match,34,No,Yes,126,268,370
270,0,Yes,0.0,3,0.0,Partial match,23,No,Yes,327,537,1002
271,0,Yes,0.0,1,0.0,Partial match,19,No,Yes,42,805,488
