,fake,profile_pic,ratio_numlen_username,len_fullname,ratio_numlen_fullname,sim_name_username,len_desc,extern_url,private,num_posts,num_followers,num_following
272,0,Yes,0.0,2,0.0,No match,139,No,No,36,1504,52
273,0,Yes,0.0,2,0.0,No match,13,No,Yes,3,104,119
274,0,Yes,0.0,2,0.0,No match,50,No,No,53,380,462
275,0,Yes,0.0,3,0.0,Partial match,46,Yes,Yes,7,257,346
276,0,Yes,0.0,1,0.0,No match,30,No,Yes,103,1775,7500
277,0,Yes,0.3,2,0.0,No match,26,No,Yes,241,1456,1200
278,0,Yes,0.0,0,0.0,No match,0,No,Yes,103,265,264
279,0,Yes,0.0,1,0.0,No match,0,No,Yes,93,1051,694
280,0,Yes,0.11,1,0.0,Partial match,0,No,No,1,77,34
281,0,No,0.0,1,0.0,Partial match,27,No,Yes,16,220,323
282,0,Yes,0.07,2,0.0,Partial match,37,Yes,Yes,32,178,81
283,0,Yes,0.0,1,0.0,Partial match,31,No,Yes,1232,728,1213
284,0,Yes,0.0,1,0.0,No match,20,No,Yes,75,668,294
285,0,Yes,0.0,2,0.0,Partial match,7,No,No,5,406,408
286,0,Yes,0.0,2,0.0,Partial match,0,No,No,3,37,22
287,0,Yes,0.0,2,0.0,No match,0,No,Yes,30,56,114
288,1,No,0.22,1,0.0,No match,0,No,No,0,90,333
289,1,No,0.38,1,0.0,Partial match,0,No,No,0,60,31
290,1,No,0.43,1,0.0,No match,0,No,Yes,2,271,445
291,1,Yes,0.0,0,0.0,No match,0,No,Yes,3,1,80
292,1,Yes,0.5,3,0.0,No match,24,No,Yes,13,158,309
293,1,No,0.31,2,0.0,No match,0,No,No,0,39,64
294,1,No,0.22,1,0.22,No match,43,No,Yes,1,0,11
295,1,No,0.0,1,0.0,No match,0,No,Yes,0,0,853
296,1,Yes,0.25,1,0.0,Partial match,0,No,Yes,10,0,23
297,1,No,0.0,2,0.0,No match,0,No,No,0,12,5
298,1,No,0.33,1,0.0,No match,0,No,No,0,10,18
299,1,No,0.33,1,0.0,Partial match,0,No,Yes,0,1,34
300,1,No,0.0,1,0.0,No match,0,No,No,0,1,8
301,1,No,0.0,0,0.0,No match,0,No,Yes,0,0,0
302,1,No,0.12,1,0.0,Partial match,0,No,Yes,0,31,213
303,1,No,0.18,1,0.0,Partial match,0,No,Yes,0,5,10
304,1,No,0.5,1,0.0,No match,0,No,Yes,5,18,58
305,1,Yes,0.5,1,0.0,No match,0,No,Yes,0,12,77
306,1,No,0.5,1,0.0,No match,0,No,Yes,0,6,37
307,1,Yes,0.57,1,0.0,Partial match,0,No,No,0,47,10
308,1,No,0.45,3,0.0,No match,0,No,No,0,33,4
309,1,No,0.5,1,0.0,No match,0,No,Yes,141,4,279
310,1,No,0.57,1,0.0,Partial match,0,No,Yes,6,5,15
311,1,Yes,0.0,1,0.0,No match,0,No,Yes,1,0,44
312,1,No,0.44,1,0.43,No match,0,No,Yes,0,5,17
313,1,No,0.0,1,0.0,No match,0,No,Yes,1,107,42
314,1,Yes,0.88,1,0.0,No match,0,No,Yes,39,8,60
315,1,No,0.0,1,0.0,No match,0,No,No,0,48,6
316,1,No,0.22,0,0.0,No match,0,No,Yes,9,2,215
317,1,No,0.0,2,0.0,Partial match,0,No,Yes,0,51,126
318,1,Yes,0.0,1,0.0,No match,43,No,Yes,21,5,48
319,1,No,0.0,1,0.0,Partial match,0,No,Yes,0,0,802
320,1,No,0.55,1,0.0,No match,0,No,No,0,26,46
321,1,No,0.07,1,0.0,No match,0,No,Yes,0,0,601
322,1,Yes,0.8,1,0.0,No match,13,No,Yes,3,76,168
323,1,No,0.0,1,0.4,No match,0,No,Yes,0,165,689
324,1,No,0.0,1,0.0,Partial match,0,No,No,0,115,230
325,1,No,0.31,1,0.36,Partial match,0,No,No,0,6,15
326,1,No,0.4,1,0.0,No match,0,No,No,0,24,49
327,1,No,0.33,1,0.0,No match,0,No,Yes,0,40,236
328,1,No,0.0,1,0.0,Partial match,0,No,Yes,6,32,52
329,1,No,0.33,1,0.33,Full match,0,No,Yes,0,0,35
330,1,No,0.36,1,0.0,No match,0,No,No,0,21,44
331,1,Yes,0.55,1,0.29,Partial match,0,No,Yes,1,79,767
332,1,Yes,0.41,1,0.0,No match,0,No,Yes,4,8,37
333,1,Yes,0.43,0,0.0,Partial match,0,No,No,0,49,79
334,1,No,0.11,1,0.11,Full match,0,No,Yes,0,31,91
335,1,Yes,0.0,1,0.0,Full match,0,No,Yes,0,15,41
336,1,Yes,0.25,1,0.0,No match,0,No,No,0,4,3
337,1,Yes,0.44,1,0.0,No match,0,No,Yes,0,0,229
338,1,Yes,0.3,0,0.0,No match,0,No,Yes,17,316,1165
339,1,No,0.1,1,0.0,No match,0,No,Yes,0,0,0
340,1,No,0.0,1,0.0,No match,0,No,No,1,3,1
341,1,No,0.0,2,0.0,No match,0,No,No,0,2,30
342,1,Yes,0.29,2,0.0,Partial match,9,No,Yes,7,221,244
343,1,No,0.0,1,0.0,No match,0,No,No,13,181,935
344,1,No,0.0,2,0.0,Partial match,0,No,Yes,0,9,167
345,1,No,0.67,1,0.0,No match,0,No,No,0,2,0
346,1,Yes,0.31,1,0.31,Full match,0,No,Yes,0,25,86
347,1,Yes,0.0,3,0.0,No match,18,No,No,5,26,129
348,1,Yes,0.89,1,0.89,No match,0,No,Yes,124,15,305
349,1,Yes,0.0,1,0.0,No match,10,No,No,9,59,48
350,1,No,0.2,1,0.2,Full match,61,No,Yes,5,7,47
351,1,No,0.12,1,0.0,No match,0,No,Yes,2,40,179
352,1,No,0.0,1,0.0,No match,0,No,No,0,51,41
353,1,Yes,0.0,5,0.0,No match,0,No,No,150,133,750
354,1,Yes,0.0,0,0.0,Partial match,0,No,Yes,29,25,39
355,1,Yes,0.18,1,0.0,No match,0,No,Yes,108,864,3646
356,1,Yes,0.0,0,0.0,Partial match,0,No,No,77,73,35
357,1,Yes,0.38,1,0.4,No match,0,No,Yes,3,184,170
358,1,Yes,0.43,1,0.0,No match,0,No,Yes,7,161,333
359,1,Yes,0.22,1,0.22,Full match,0,No,Yes,3,42,694
360,1,Yes,0.0,1,0.0,Partial match,22,No,Yes,131,279,1124
361,1,Yes,0.0,1,0.0,No match,0,No,No,40,219,155
362,1,Yes,0.24,1,0.24,Full match,0,No,Yes,4,18,106
363,1,Yes,0.44,1,0.0,No match,0,No,Yes,84,106,171
364,1,Yes,0.5,0,0.0,Partial match,2,No,Yes,299,34,108
365,1,No,0.0,1,0.0,Partial match,0,No,No,11,42,26
366,1,Yes,0.16,0,0.0,Partial match,146,No,Yes,0,1,13
367,1,No,0.89,0,0.0,No match,0,No,Yes,0,38,68
368,1,Yes,0.58,1,0.36,Partial match,6,No,Yes,1,34,44
369,1,Yes,0.29,1,0.0,Partial match,50,No,Yes,4,23,151
370,1,Yes,0.3,1,0.0,No match,0,No,Yes,0,23,37
371,1,No,0.5,2,0.0,No match,0,No,No,0,83,139
372,1,No,0.4,1,0.0,Partial match,0,No,No,0,25,28
373,1,Yes,0.0,0,0.0,Partial match,39,No,Yes,3,13,38
374,1,No,0.25,1,0.0,Partial match,0,No,No,0,64,60
375,1,No,0.36,1,0.0,No match,0,No,No,0,90,69
376,1,No,0.33,2,0.0,No match,0,No,No,0,82,6
377,1,No,0.0,0,0.0,No match,0,No,No,0,140,319
378,1,No,0.36,1,0.0,No match,0,No,Yes,0,0,29
379,1,Yes,0.3,1,0.0,No match,5,No,Yes,1,51,420
380,1,Yes,0.12,1,0.0,No match,91,No,No,7,38,87
381,1,No,0.33,1,0.38,No match,2,No,Yes,3,21,733
382,1,Yes,0.38,1,0.0,No match,0,No,Yes,0,5,121
383,1,Yes,0.4,1,0.0,No match,0,No,Yes,0,21,45
384,1,No,0.57,0,0.0,No match,0,No,Yes,5,124,249
385,1,No,0.22,1,0.0,No match,0,No,Yes,0,5,56
386,1,Yes,0.38,1,0.0,No match,37,No,Yes,1,2,16
387,1,No,0.64,2,0.0,Partial match,0,No,No,0,42,46
388,1,Yes,0.33,1,0.33,No match,0,No,Yes,12,48,45
389,1,No,0.31,1,0.31,Full match,0,No,No,0,32,25
390,1,No,0.0,1,0.0,No match,0,No,Yes,0,0,71
391,1,No,0.25,1,0.0,No match,0,No,No,0,0,0
392,1,Yes,0.12,1,0.0,No match,0,No,Yes,1,10,104
393,1,Yes,0.38,1,0.0,No match,0,No,Yes,92,19,31
394,1,No,0.31,1,0.0,No match,0,No,Yes,0,138,99
395,1,No,0.2,0,0.0,Partial match,0,No,Yes,0,11,157
396,1,No,0.0,1,0.0,No match,0,No,Yes,0,1,64
397,1,No,0.42,1,0.0,No match,0,No,No,0,39,40
398,1,Yes,0.0,0,0.0,No match,148,No,No,21,446,1762
399,1,Yes,0.57,1,0.0,No match,0,No,Yes,7,9,82
400,1,No,0.0,0,0.0,No match,0,No,No,9,589,2980
401,1,No,0.06,1,0.0,Partial match,0,No,No,0,27,63
402,1,Yes,0.0,2,0.0,No match,0,No,No,14,143,500
403,1,No,0.0,2,0.0,Partial match,0,No,Yes,0,0,177
404,1,No,0.0,3,0.0,No match,0,No,Yes,0,0,130
405,1,No,0.21,1,0.0,No match,0,No,No,3,124,135
406,1,Yes,0.07,0,0.0,Partial match,0,No,Yes,0,12,192
407,1,No,0.42,1,0.0,Partial match,0,No,No,0,16,36
408,1,No,0.21,1,0.0,No match,0,No,No,1,1,2
409,1,No,0.38,1,0.0,No match,0,No,No,1,120,181
410,1,No,0.0,2,0.0,No match,0,No,Yes,0,0,71
411,1,No,0.0,1,0.0,No match,0,No,No,1,26,8
412,1,Yes,0.14,3,0.0,Partial match,0,No,No,0,57,167
413,1,No,0.15,2,0.0,No match,0,No,No,1,13,22
414,1,Yes,0.0,4,0.0,Partial match,149,No,No,28,1031,208
415,1,Yes,0.18,1,0.0,No match,0,No,No,0,42,146
416,1,Yes,0.33,2,0.0,Partial match,0,No,No,25,70,64
417,1,Yes,0.18,1,0.0,No match,0,No,Yes,0,0,8
418,1,Yes,0.3,1,0.0,No match,0,No,No,0,46,92
419,1,Yes,0.43,2,0.0,No match,0,No,No,111,834,4118
420,1,No,0.0,2,0.0,No match,22,No,Yes,2,389,392
421,1,Yes,0.33,0,0.0,No match,0,No,No,0,43,221
422,1,No,0.33,1,0.0,Partial match,0,No,Yes,0,23,40
423,1,No,0.0,1,0.0,Partial match,0,No,Yes,0,5,82
424,1,No,0.71,0,0.0,No match,0,No,Yes,0,4,25
425,1,No,0.5,1,0.0,Partial match,0,No,No,0,17,44
426,1,Yes,0.25,1,0.0,No match,2,No,Yes,5,182,227
427,1,Yes,0.33,1,0.0,No match,0,No,No,10,108,304
428,1,No,0.5,1,0.33,No match,0,No,No,3,43,123
429,1,No,0.29,1,0.0,No match,0,No,No,19,77,8
430,1,No,0.09,1,0.0,Partial match,0,No,No,0,32,87
431,1,No,0.25,1,0.0,No match,0,No,Yes,0,0,11
432,1,Yes,0.13,1,0.0,No match,0,No,Yes,8,40,66
433,1,No,0.33,1,0.33,Full match,20,No,No,2,53,303
434,1,Yes,0.14,2,0.0,No match,0,No,No,10,67,90
435,1,Yes,0.0,3,0.0,Partial match,0,No,No,29,122,336
436,1,No,0.0,2,0.0,Partial match,0,No,No,0,18,49
437,1,No,0.4,1,0.0,No match,0,No,Yes,0,24,88
438,1,Yes,0.0,1,0.0,Partial match,0,No,No,2,35,136
439,1,Yes,0.4,1,0.4,Full match,0,No,Yes,3,119,151
440,1,Yes,0.1,1,0.0,No match,0,No,Yes,5,6,24
441,1,No,0.43,1,0.4,No match,0,No,No,0,34,26
442,1,Yes,0.0,3,0.0,Partial match,148,No,No,63,272,295
443,1,Yes,0.44,2,0.0,No match,0,No,No,1,53,137
444,1,Yes,0.33,0,0.0,No match,50,No,Yes,4,818,618
445,1,Yes,0.0,3,0.0,No match,0,No,No,34,82,74
446,1,Yes,0.38,2,0.0,No match,2,No,No,0,40,233
447,1,Yes,0.4,0,0.0,No match,0,No,Yes,0,21,76
448,1,Yes,0.33,1,0.0,No match,0,No,No,6,59,38
449,1,Yes,0.12,1,0.0,No match,0,No,No,2,102,109
450,1,Yes,0.29,0,0.0,No match,0,No,Yes,7,576,474
451,1,No,0.57,2,0.4,No match,0,No,No,0,19,16
452,1,Yes,0.0,0,0.0,No match,0,No,Yes,0,66,161
453,1,Yes,0.0,1,0.0,No match,0,No,Yes,5,310,894
454,1,Yes,0.0,1,0.0,Full match,34,No,Yes,0,16,17
455,1,No,0.0,1,0.0,No match,0,No,No,0,15,4
456,1,Yes,0.07,1,0.0,Partial match,0,No,Yes,0,47,98
457,1,Yes,0.0,1,0.0,Full match,0,No,No,4,88,61
458,1,Yes,0.27,1,0.0,No match,0,No,Yes,1,51,59
459,1,Yes,0.0,2,0.0,No match,0,No,No,26,505,2330
460,1,Yes,0.36,1,0.0,No match,0,No,No,9,159,433
461,1,Yes,0.29,1,0.33,No match,0,No,Yes,4,77,1269
462,1,Yes,0.83,1,0.0,Partial match,32,No,No,4,61,76
463,1,No,0.67,1,0.0,Partial match,0,No,Yes,0,7,14
464,1,Yes,0.38,1,0.33,No match,0,No,Yes,0,11,60
465,1,No,0.58,1,0.0,No match,0,No,No,0,49,22
466,1,No,0.0,1,0.0,Partial match,0,No,No,0,15,595
467,1,Yes,0.2,2,0.0,No match,0,No,No,1,1,9
468,1,No,0.0,1,0.0,No match,0,No,No,0,17,1
469,1,No,0.29,2,0.0,Partial match,0,No,No,0,15,1
470,1,Yes,0.25,1,0.0,Partial match,59,No,No,28,358,1990
471,1,No,0.25,1,0.0,No match,0,No,No,0,20,7
472,1,No,0.0,1,0.0,Partial match,6,No,No,1,50,32
473,1,No,0.0,1,0.0,No match,0,No,No,0,57,76
474,1,No,0.31,1,0.0,No match,0,No,No,2,12,15
475,1,Yes,0.67,1,0.0,No match,0,No,No,2,218,792
476,1,No,0.33,1,0.25,No match,0,No,No,9,78,98
477,1,No,0.47,1,0.0,No match,0,No,No,1,16,23
478,1,No,0.36,1,0.0,Partial match,0,No,No,8,39,17
479,1,No,0.0,1,0.0,No match,0,No,No,0,15,1
480,1,No,0.4,0,0.0,No match,0,No,No,0,30,48
481,1,No,0.33,1,0.0,Partial match,0,No,No,0,85,638
482,1,No,0.33,1,0.0,Partial match,0,No,No,0,77,747
483,1,No,0.55,2,0.0,No match,0,No,No,0,49,82
484,1,No,0.27,1,0.27,Full match,0,No,No,0,16,24
485,1,No,0.44,1,0.0,Partial match,0,No,No,0,8,6
486,1,No,0.44,1,0.0,No match,0,No,No,2,34,22
487,1,No,0.47,1,0.0,Partial match,0,No,No,2,45,83
488,1,No,0.33,1,0.0,No match,0,No,No,0,49,0
489,1,No,0.0,2,0.0,No match,0,No,No,0,15,5
490,1,No,0.25,1,0.0,No match,0,No,No,0,92,403
491,1,Yes,0.91,1,0.0,Partial match,0,No,No,0,75,26
492,1,No,0.44,1,0.0,No match,0,No,No,0,10,0
493,1,Yes,0.12,1,0.0,No match,1,No,No,0,23,26
494,1,No,0.2,1,0.0,No match,0,No,No,0,22,11
495,1,No,0.24,2,0.0,No match,0,No,No,0,55,46
496,1,No,0.27,1,0.0,No match,0,No,No,0,16,0
497,1,No,0.25,1,0.0,Partial match,0,No,No,0,7,20
498,1,No,0.28,1,0.24,No match,0,No,No,0,86,0
499,1,No,0.38,1,0.0,No match,0,No,No,0,3,11
500,1,No,0.57,2,0.0,No match,0,No,No,0,12,30
501,1,Yes,0.44,1,0.0,Partial match,0,No,No,1,14,56
502,1,No,0.47,1,0.0,No match,0,No,No,0,24,22
503,1,No,0.0,2,0.0,No match,0,No,No,0,52,1
504,1,No,0.44,1,0.0,No match,0,No,No,1,16,27
505,1,No,0.44,1,0.0,Partial match,0,No,No,4,17,20
506,1,No,0.57,2,0.0,Partial match,0,No,No,0,50,49
507,1,No,0.54,1,0.0,Partial match,0,No,No,5,136,1029
508,1,Yes,0.43,1,0.0,No match,0,No,No,10,178,1417
509,1,No,0.89,0,0.0,Partial match,0,No,No,1,50,39
510,1,Yes,0.38,1,0.0,No match,0,No,No,2,207,2426
511,1,No,0.36,1,0.0,No match,0,No,Yes,0,178,828
512,1,No,0.0,1,0.0,Full match,0,No,No,0,16,26
513,1,No,0.14,1,0.0,Partial match,0,No,No,0,49,2
514,1,No,0.2,1,0.33,No match,0,No,No,2,49,12
515,1,No,0.1,0,0.0,No match,0,No,No,0,37,4
516,1,No,0.5,1,0.4,No match,0,No,No,0,21,0
517,1,Yes,0.58,1,0.44,No match,0,No,No,21,356,2176
518,1,No,0.44,2,0.0,No match,0,No,No,0,46,4
519,1,No,0.22,1,0.33,No match,0,No,No,0,49,0
520,1,No,0.0,1,0.0,No match,0,No,No,0,49,58
521,1,No,0.0,1,0.0,Partial match,0,No,No,0,44,45
522,1,No,0.13,2,0.0,Partial match,0,No,No,0,42,240
523,1,No,0.38,1,0.33,No match,0,No,No,0,47,9
524,1,No,0.1,2,0.0,Partial match,0,No,No,0,48,1
525,1,Yes,0.91,1,0.0,No match,0,No,No,0,75,26
526,1,No,0.08,1,0.0,Partial match,0,No,No,0,115,289
527,1,No,0.88,1,1.0,No match,0,No,No,5,53,66
528,1,No,0.67,1,0.0,No match,0,No,No,0,32,23
529,1,No,0.44,1,0.0,No match,0,No,No,0,39,153
530,1,No,0.18,1,0.0,No match,0,No,No,0,3033,1155
531,1,No,0.25,1,0.0,Partial match,0,No,No,0,3003,825
532,1,No,0.88,1,1.0,No match,0,No,No,1,34,36
533,1,No,0.36,1,0.0,No match,0,No,No,37,218,1528
534,1,Yes,0.33,2,0.22,No match,0,No,No,8,210,1543
535,1,Yes,0.2,2,0.0,Partial match,19,No,No,4,1489,3715
536,1,No,0.5,1,0.5,Full match,0,No,No,0,10,2
537,1,No,0.33,1,0.0,No match,0,No,No,28,201,812
538,1,No,0.0,2,0.0,No match,0,No,No,0,351,2663
539,1,No,0.43,1,0.0,No match,0,No,No,0,52,16
540,1,No,0.25,1,0.18,No match,0,No,No,6,156,423
541,1,No,0.43,2,0.0,Partial match,0,No,No,12,85,477
542,1,No,0.24,1,0.0,Partial match,0,No,No,0,35,38
543,1,No,0.44,1,0.0,No match,0,No,No,0,55,28
544,1,No,0.27,2,0.0,No match,43,No,Yes,0,16,51
545,1,No,0.38,1,0.0,No match,0,No,No,0,43,88
546,1,No,0.4,1,0.0,No match,0,No,No,2,97,408
547,1,No,0.57,1,0.57,Full match,0,No,No,2,34,112
548,1,No,0.0,1,0.0,Full match,0,No,No,0,2346,7272
549,1,No,0.25,1,0.0,No match,0,No,No,0,49,95
550,1,Yes,0.19,0,0.0,No match,0,No,Yes,2,2,55
551,1,No,0.46,1,0.46,Full match,0,No,No,2,40,19
552,1,No,0.46,1,0.0,No match,0,No,Yes,0,332,1333
553,1,No,0.73,1,0.0,Partial match,0,No,No,0,14,542
554,1,Yes,0.6,1,0.5,No match,0,No,No,12,65,162
555,1,Yes,0.46,1,0.5,No match,0,No,No,1,20,52
556,1,No,0.31,1,0.31,Full match,0,No,No,0,26,27
557,1,Yes,0.43,1,0.43,Partial match,0,No,No,0,72,434
558,1,Yes,0.0,1,0.0,No match,0,No,No,1,55,2
559,1,Yes,0.5,1,0.4,No match,33,No,No,12,77,108
560,1,Yes,0.0,4,0.25,Partial match,0,No,Yes,59,31,215
561,1,No,0.86,2,0.18,No match,0,No,No,0,57,130
562,1,No,0.62,1,0.0,No match,0,No,Yes,0,58,347
563,1,Yes,0.33,2,0.0,No match,0,No,No,23,47,139
564,1,Yes,0.16,1,0.12,Partial match,43,No,No,3,31,37
565,1,Yes,0.92,1,1.0,No match,0,No,No,11,96,242
566,1,Yes,0.27,1,0.0,No match,19,No,No,8,126,860
567,1,Yes,0.25,1,0.0,No match,0,No,Yes,102,39,229
568,1,Yes,0.43,1,0.0,No match,5,No,No,6,66,161
569,1,Yes,0.31,3,0.0,Partial match,0,No,No,25,87,698
570,1,Yes,0.2,1,0.0,Partial match,28,No,No,0,15,64
571,1,Yes,0.55,1,0.44,No match,0,No,No,33,166,596
572,1,Yes,0.38,1,0.33,Partial match,21,No,No,44,66,75
573,1,Yes,0.57,2,0.0,Partial match,0,No,No,4,96,339
574,1,Yes,0.57,1,0.0,Partial match,11,No,No,0,57,73
575,1,Yes,0.27,1,0.0,No match,0,No,No,2,150,487
